# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65305  1697101579   634931908  1697101579   634931908 "/usr/local/bin/verilator_bin"
S       450    67778  1698928149   891836741  1698928149   891836741 "lfsr.sv"
T      4326    66310  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr.cpp"
T      2805    66089  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr.h"
T      1826    67661  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr.mk"
T       746    66084  1698928761   771693188  1698928761   771693188 "obj_dir/Vlfsr__Syms.cpp"
T      1082    66086  1698928761   771693188  1698928761   771693188 "obj_dir/Vlfsr__Syms.h"
T      1824    67651  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    67642  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    66312  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr___024root.h"
T      2261    66420  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    66342  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    66323  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    67666  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr__ver.d"
T         0        0  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr__verFiles.dat"
T      1619    67656  1698928761   781693187  1698928761   781693187 "obj_dir/Vlfsr_classes.mk"
